Area code,All categories: Long-term health problem or disability,Day-to-day activities limited2 a lot,Day-to-day activities limited2 a little,Day-to-day activities not limited2,Day-to-day activities limited2 a lot: Age 16 to 64,Day-to-day activities limited2 a little: Age 16 to 64,Day-to-day activities not limited: Age 16 to 64,Very good health,Good health,Fair health,Bad health,Very bad health,Provides no unpaid care,Provides 1 to 19 hours unpaid care a week,Provides 20 to 49 hours unpaid care a week,Provides 50 or more hours unpaid care a week
E07000195,"123,871","12,427","13,397","98,047","5,204","6,644","68,457","55,311","42,716","17,802","6,312","1,730","109,140","9,235","1,972","3,524"
E07000196,"108,131","9,016","11,197","87,918","3,126","4,920","59,955","49,032","38,390","14,901","4,435","1,373","94,589","9,145","1,721","2,676"
E07000197,"130,869","10,481","13,353","107,035","4,000","6,206","73,146","60,366","46,574","17,316","5,118","1,495","115,829","10,208","1,709","3,123"
E07000198,"97,106","9,599","10,856","76,651","3,734","4,986","52,005","42,874","34,050","14,432","4,420","1,330","84,555","8,308","1,545","2,698"
E07000199,"76,813","6,544","7,201","63,068","2,967","3,774","43,582","35,029","27,064","10,314","3,399","1,007","68,698","4,794","1,143","2,178"
,,,,,,,,,,,,,,,,
E10000031,"545,474","41,946","51,227","452,301","16,213","23,530","308,061","258,530","189,851","70,472","20,701","5,920","486,234","39,871","6,917","12,452"
E07000218,"62,014","5,764","6,172","50,078","2,225","2,969","34,470","27,979","21,604","8,725","2,850",856,"54,495","4,797",924,"1,798"
E07000219,"125,252","11,877","12,502","100,873","5,121","6,363","68,838","55,086","44,255","18,133","6,019","1,759","111,020","8,557","1,995","3,680"
E07000220,"100,075","7,037","9,077","83,961","2,699","4,216","56,440","47,711","35,306","12,580","3,508",970,"89,684","7,118","1,211","2,062"
E07000221,"120,485","8,505","11,829","100,151","2,784","4,773","65,905","58,094","41,966","15,315","4,049","1,061","106,834","9,685","1,413","2,553"
E07000222,"137,648","8,763","11,647","117,238","3,384","5,209","82,408","69,660","46,720","15,719","4,275","1,274","124,201","9,714","1,374","2,359"
,,,,,,,,,,,,,,,,
E11000005,"2,736,460","259,920","266,146","2,210,394","115,896","139,512","1,487,433","1,212,508","946,206","394,508","139,964","43,274","2,443,594","170,134","45,516","77,216"
E08000025,"1,073,045","98,181","99,720","875,144","47,004","55,923","587,223","488,568","363,904","148,782","54,105","17,686","965,665","61,188","17,642","28,550"
E08000026,"316,960","27,578","28,669","260,713","12,434","15,042","180,380","145,948","109,815","42,006","14,765","4,426","284,859","19,456","4,707","7,938"
E08000027,"312,925","30,578","32,850","249,497","12,386","15,648","167,190","132,825","111,905","47,828","15,918","4,449","274,951","23,156","5,345","9,473"
E08000028,"308,063","33,248","31,155","243,660","14,821","16,538","163,629","129,182","107,081","48,087","18,171","5,542","274,533","17,785","5,808","9,937"
E08000029,"206,674","16,854","20,073","169,747","6,259","8,821","112,817","98,197","70,683","27,056","8,241","2,497","182,561","16,084","2,896","5,133"
E08000030,"269,323","28,065","27,837","213,421","11,911","14,145","141,252","113,525","94,650","41,653","14,968","4,527","238,691","17,015","4,840","8,777"
E08000031,"249,470","25,416","25,842","198,212","11,081","13,395","134,942","104,263","88,168","39,096","13,796","4,147","222,334","15,450","4,278","7,408"
,,,,,,,,,,,,,,,,
E10000034,"566,169","45,845","55,647","464,677","17,634","25,174","313,607","263,127","197,450","76,406","22,612","6,574","502,484","42,522","7,445","13,718"
E07000234,"93,637","7,585","8,863","77,189","2,500","3,690","51,782","45,932","31,306","11,885","3,484","1,030","82,436","7,723","1,304","2,174"
E07000235,"74,631","6,477","8,112","60,042","2,182","3,208","38,848","34,011","26,171","10,494","2,939","1,016","65,241","6,543","1,000","1,847"
E07000236,"84,214","6,723","7,643","69,848","3,150","4,113","48,509","39,391","29,354","10,913","3,522","1,034","75,325","5,559","1,176","2,154"
E07000237,"98,768","7,131","8,874","82,763","3,018","4,560","58,104","46,851","34,497","12,625","3,780","1,015","89,120","6,386","1,187","2,075"
E07000238,"116,944","8,936","11,649","96,359","3,122","4,837","64,065","54,212","41,641","15,608","4,339","1,144","103,510","9,225","1,418","2,791"
E07000239,"97,975","8,993","10,506","78,476","3,662","4,766","52,299","42,730","34,481","14,881","4,548","1,335","86,852","7,086","1,360","2,677"
,,,,,,,,,,,,,,,,
E12000006,"5,846,965","434,168","542,346","4,870,451","171,835","251,429","3,290,887","2,761,271","2,060,157","752,324","212,830","60,383","5,249,374","395,865","71,815","129,911"
,,,,,,,,,,,,,,,,
E06000055,"157,479","11,181","14,020","132,278","4,768","6,772","89,463","73,860","56,663","19,812","5,596","1,548","141,395","10,838","2,055","3,191"
E06000056,"254,381","15,465","21,142","217,774","6,097","10,069","148,547","125,019","90,360","29,202","7,672","2,128","228,546","18,247","2,702","4,886"
E06000032,"203,201","14,073","16,514","172,614","6,605","9,284","116,675","94,607","73,300","25,277","7,571","2,446","184,945","10,975","2,836","4,445"
E06000031,"183,631","14,053","16,538","153,040","6,526","8,856","104,235","81,275","68,493","24,362","7,425","2,076","165,941","10,732","2,616","4,342"
E06000033,"173,658","15,275","16,841","141,542","6,214","8,274","95,335","78,341","60,929","24,420","7,778","2,190","155,976","11,412","2,131","4,139"
E06000034,"157,705","11,401","13,149","133,155","5,199","6,920","91,267","76,012","54,788","19,389","5,888","1,628","143,099","8,613","2,172","3,821"
,,,,,,,,,,,,,,,,
E10000003,"621,210","40,621","54,406","526,183","16,268","25,709","366,263","306,910","215,746","73,386","19,715","5,453","561,034","41,313","6,785","12,078"
E07000008,"123,867","6,798","9,266","107,803","2,979","5,070","83,357","67,743","39,600","12,021","3,533",970,"114,090","7,146","1,042","1,589"
E07000009,"83,818","5,423","7,479","70,916","1,982","3,346","47,846","40,874","29,487","10,131","2,614",712,"75,529","5,725",927,"1,637"
E07000010,"95,262","9,476","10,554","75,232","3,892","4,798","50,473","37,577","36,042","15,760","4,590","1,293","84,668","6,154","1,496","2,944"
E07000011,"169,508","10,653","14,650","144,205","4,392","6,972","98,493","82,675","60,470","19,682","5,239","1,442","152,983","11,150","1,911","3,464"
E07000012,"148,755","8,271","12,457","128,027","3,023","5,523","86,094","78,041","50,147","15,792","3,739","1,036","133,764","11,138","1,409","2,444"
,,,,,,,,,,,,,,,,
E10000012,"1,393,587","107,981","130,886","1,154,720","41,881","59,961","776,446","656,820","486,952","182,561","52,080","15,174","1,247,376","96,679","17,592","31,940"
E07000066,"174,497","14,296","16,040","144,161","6,199","8,046","97,065","80,704","60,991","23,145","7,355","2,302","156,864","10,776","2,402","4,455"
E07000067,"147,084","10,695","13,415","122,974","4,298","6,510","82,877","69,884","52,492","18,291","5,046","1,371","132,254","10,001","1,700","3,129"
E07000068,"73,601","5,019","6,430","62,152","1,756","2,774","41,536","37,548","24,537","8,565","2,306",645,"65,805","5,539",819,"1,438"
E07000069,"88,011","7,995","8,753","71,263","2,841","3,731","47,569","38,280","31,786","12,963","3,873","1,109","78,114","6,100","1,288","2,509"
E07000070,"168,310","10,186","14,124","144,000","3,952","6,509","98,524","84,476","58,430","19,261","4,778","1,365","151,560","11,962","1,720","3,068"
E07000071,"173,074","12,141","15,202","145,731","5,213","7,442","101,464","84,520","60,279","20,925","5,692","1,658","156,504","11,121","2,036","3,413"
E07000072,"124,659","8,831","10,770","105,058","3,202","4,810","71,146","61,413","42,077","15,435","4,441","1,293","111,850","8,870","1,439","2,500"
E07000073,"81,944","6,416","7,592","67,936","2,764","3,980","46,012","36,969","29,380","11,203","3,398",994,"73,883","5,025","1,158","1,878"
E07000074,"61,629","4,702","6,036","50,891","1,752","2,716","33,962","28,471","21,961","8,269","2,260",668,"54,468","4,870",837,"1,454"
E07000075,"83,287","5,957","8,165","69,165","2,066","3,516","46,010","39,774","29,085","10,832","2,816",780,"73,866","6,508","1,033","1,880"
E07000076,"138,048","17,303","17,959","102,786","6,319","7,173","64,730","53,035","49,451","25,052","8,048","2,462","120,698","10,081","2,377","4,892"
E07000077,"79,443","4,440","6,400","68,603","1,519","2,754","45,551","41,746","26,483","8,620","2,067",527,"71,510","5,826",783,"1,324"
,,,,,,,,,,,,,,,,
E10000015,"1,116,062","69,086","90,762","956,214","26,552","42,304","649,767","568,026","378,624","125,609","34,316","9,487","1,007,447","75,691","12,256","20,668"
E07000095,"93,609","6,396","7,885","79,328","2,512","3,602","53,440","44,661","33,072","11,544","3,357",975,"84,538","5,847","1,124","2,100"
E07000096,"144,847","9,180","12,156","123,511","3,676","5,751","83,673","72,910","49,326","16,778","4,576","1,257","129,973","10,551","1,554","2,769"
E07000097,"137,687","7,360","10,685","119,642","2,726","4,922","81,238","72,332","46,399","14,325","3,678",953,"124,888","9,361","1,313","2,125"
E07000098,"100,031","6,755","8,114","85,162","2,623","3,662","57,228","51,558","32,887","11,433","3,208",945,"90,176","6,769","1,266","1,820"
E07000099,"127,114","8,017","11,165","107,932","2,750","4,990","72,937","63,801","43,360","14,965","3,958","1,030","114,309","9,076","1,386","2,343"
E07000100,"140,664","7,616","10,479","122,569","2,707","4,647","81,460","77,531","44,813","13,802","3,521",997,"127,290","9,794","1,378","2,202"
E07000101,"83,957","5,967","7,240","70,750","2,570","3,695","48,729","39,514","29,953","10,652","2,984",854,"75,407","5,365","1,053","2,132"
E07000102,"87,317","5,402","7,223","74,692","1,948","3,236","49,929","44,267","29,873","9,772","2,672",733,"78,462","6,404",934,"1,517"
E07000103,"90,301","5,469","6,831","78,001","2,359","3,578","54,605","45,200","31,453","9,911","2,931",806,"82,239","5,412","1,066","1,584"
E07000104,"110,535","6,924","8,984","94,627","2,681","4,221","66,528","56,252","37,488","12,427","3,431",937,"100,165","7,112","1,182","2,076"
,,,,,,,,,,,,,,,,
E10000020,"857,888","77,696","94,735","685,457","30,114","41,298","456,260","366,280","314,157","129,218","37,527","10,706","763,197","59,858","11,626","23,207"
E07000143,"130,491","11,537","14,108","104,846","4,301","6,058","69,010","55,097","48,663","19,565","5,623","1,543","116,566","8,537","1,811","3,577"
E07000144,"124,646","10,089","13,241","101,316","3,504","5,440","66,897","55,219","46,106","17,475","4,499","1,347","110,303","9,925","1,527","2,891"
E07000145,"97,277","10,578","11,274","75,425","4,490","5,200","49,687","39,204","35,032","16,130","5,330","1,581","86,372","5,984","1,572","3,349"
E07000146,"147,451","14,426","16,955","116,070","5,494","7,098","76,206","60,322","54,681","23,441","7,077","1,930","130,039","10,357","2,261","4,794"
E07000147,"101,499","10,456","13,153","77,890","3,636","4,954","49,043","39,504","38,336","17,412","4,839","1,408","89,097","7,959","1,450","2,993"
E07000148,"132,512","11,372","13,002","108,138","5,365","7,144","78,951","59,454","46,939","18,620","5,862","1,637","120,628","7,492","1,523","2,869"
E07000149,"124,012","9,238","13,002","101,772","3,324","5,404","66,466","57,480","44,400","16,575","4,297","1,260","110,192","9,604","1,482","2,734"
,,,,,,,,,,,,,,,,
E10000029,"728,163","57,336","73,353","597,474","21,611","31,982","396,629","334,121","260,145","99,088","27,262","7,547","650,418","51,507","9,044","17,194"
E07000200,"87,740","6,333","8,910","72,497","2,266","3,685","47,114","40,875","31,433","11,624","3,023",785,"78,024","6,819","1,020","1,877"
E07000201,"59,748","4,024","4,986","50,738","1,536","2,269","35,185","28,739","21,194","7,235","2,035",545,"54,796","3,110",634,"1,208"
E07000202,"133,384","10,718","12,824","109,842","4,795","6,636","76,135","60,771","47,800","18,053","5,233","1,527","120,322","8,193","1,730","3,139"
E07000203,"96,731","6,450","9,559","80,722","2,193","4,022","53,221","46,319","34,155","12,432","3,020",805,"86,263","7,418","1,055","1,995"
E07000204,"111,008","7,863","10,350","92,795","2,873","4,453","62,367","52,543","39,656","14,081","3,695","1,033","99,949","7,550","1,187","2,322"
E07000205,"124,298","9,790","13,173","101,335","3,270","5,225","65,101","57,526","44,087","17,122","4,427","1,136","109,461","10,276","1,642","2,919"
E07000206,"115,254","12,158","13,551","89,545","4,678","5,692","57,506","47,348","41,820","18,541","5,829","1,716","101,603","8,141","1,776","3,734"
,,,,,,,,,,,,,,,,
E12000007,"8,173,941","551,664","605,501","7,016,776","276,070","344,797","5,023,557","4,127,788","2,725,645","915,035","305,343","100,130","7,483,968","435,278","105,399","149,296"
,,,,,,,,,,,,,,,,
E13000001,"3,231,901","215,905","222,584","2,793,412","122,369","141,505","2,095,400","1,700,618","1,021,559","338,291","126,887","44,546","2,994,015","146,574","38,643","52,669"
E09000007,"220,338","15,531","16,300","188,507","8,810","9,784","142,302","117,692","67,334","22,963","9,174","3,175","203,032","11,551","2,437","3,318"
E09000001,"7,375",328,520,"6,527",141,253,"5,326","4,112","2,374",643,190,56,"6,799",455,51,70
E09000012,"246,270","18,064","17,620","210,586","10,943","12,073","154,734","128,442","75,699","26,837","11,183","4,109","228,322","10,734","3,094","4,120"
E09000013,"182,493","11,473","11,485","159,535","6,549","6,984","122,917","103,036","53,374","17,188","6,531","2,364","170,159","7,936","1,867","2,531"
E09000014,"254,926","17,255","18,408","219,263","9,810","11,696","158,981","126,485","85,567","28,444","10,650","3,780","236,039","11,812","2,904","4,171"
E09000019,"206,125","16,542","15,729","173,854","9,766","10,298","135,200","106,386","63,382","23,113","9,771","3,473","189,814","10,044","2,505","3,762"
E09000020,"158,649","9,332","10,237","139,080","5,113","5,815","104,224","91,764","45,189","14,464","5,357","1,875","147,671","7,472","1,552","1,954"
E09000022,"303,086","18,618","20,053","264,415","10,432","12,878","201,803","160,326","97,286","31,188","10,729","3,557","282,609","13,035","3,172","4,270"
E09000023,"275,885","19,523","20,212","236,150","10,388","12,264","169,962","135,428","93,850","32,289","10,755","3,563","253,364","13,931","3,502","5,088"
E09000025,"307,984","21,563","21,148","265,273","12,254","14,427","190,816","149,269","106,549","34,839","12,763","4,564","283,380","13,094","5,191","6,319"
E09000028,"288,283","18,978","20,002","249,303","10,891","12,976","188,705","154,204","90,004","29,935","10,544","3,596","267,558","12,531","3,446","4,748"
E09000030,"254,096","17,258","17,045","219,793","10,293","11,911","166,179","128,468","83,209","27,062","11,228","4,129","234,740","10,931","3,510","4,915"
E09000032,"306,995","16,114","18,272","272,609","8,117","10,664","210,297","176,198","91,935","27,299","8,749","2,814","287,010","13,132","2,876","3,977"
E09000033,"219,396","15,326","15,553","188,517","8,862","9,482","143,954","118,808","65,807","22,027","9,263","3,491","203,518","9,916","2,536","3,426"
,,,,,,,,,,,,,,,,
E13000002,"4,942,040","335,759","382,917","4,223,364","153,701","203,292","2,928,157","2,427,170","1,704,086","576,744","178,456","55,584","4,489,953","288,704","66,756","96,627"
E09000002,"185,911","15,584","14,876","155,451","7,823","8,730","101,739","87,819","62,720","24,042","8,686","2,644","169,710","8,637","2,941","4,623"
E09000003,"356,386","23,475","26,428","306,483","10,243","13,411","211,066","183,453","117,508","39,172","12,197","4,056","324,066","21,487","4,586","6,247"
E09000004,"231,997","17,057","19,996","194,944","6,832","9,139","131,248","111,323","80,446","29,015","8,688","2,525","208,475","14,752","3,051","5,719"
E09000005,"311,215","21,669","23,213","266,333","11,112","13,855","190,815","149,695","108,169","36,731","12,339","4,281","284,605","15,813","4,938","5,859"
E09000006,"309,392","20,472","25,851","263,069","7,982","11,787","177,000","154,998","105,574","36,098","9,904","2,818","278,380","21,274","3,439","6,299"
E09000008,"363,378","24,380","28,733","310,265","11,840","15,629","212,424","174,584","128,634","43,473","12,734","3,953","329,695","22,063","4,750","6,870"
E09000009,"338,449","22,885","24,894","290,670","11,184","14,520","207,641","166,385","116,712","38,421","12,817","4,114","309,676","17,668","5,033","6,072"
E09000010,"312,466","22,682","25,297","264,487","11,119","14,074","178,439","146,351","109,394","39,699","12,840","4,182","284,842","17,299","4,131","6,194"
E09000011,"254,557","19,017","19,417","216,123","10,011","11,377","151,659","127,641","83,875","29,386","10,420","3,235","232,543","13,085","3,519","5,410"
E09000015,"239,056","16,167","18,687","204,202","6,788","9,424","141,119","113,731","86,069","28,329","8,289","2,638","214,436","15,889","3,947","4,784"
E09000016,"237,232","19,466","21,478","196,288","7,409","9,735","133,423","109,131","84,378","31,492","9,464","2,767","212,018","16,094","3,285","5,835"
E09000017,"273,936","17,981","21,198","234,757","8,043","11,071","162,751","133,627","96,647","31,492","9,404","2,766","248,031","16,563","3,816","5,526"
E09000018,"253,957","16,403","18,600","218,954","8,193","10,514","156,858","124,442","89,064","28,552","9,085","2,814","231,647","13,897","3,623","4,790"
E09000021,"160,060","8,605","11,297","140,158","3,508","5,679","100,245","84,332","53,598","16,425","4,438","1,267","146,772","9,331","1,611","2,346"
E09000024,"199,693","11,239","13,993","174,461","4,997","7,290","125,431","103,891","67,098","21,025","5,930","1,749","183,366","10,531","2,408","3,388"
E09000026,"278,970","19,534","21,838","237,598","8,740","11,911","162,076","134,230","97,595","33,470","10,479","3,196","251,679","17,182","4,405","5,704"
E09000027,"186,990","9,137","12,310","165,543","3,663","5,776","115,317","107,217","57,088","16,662","4,617","1,406","171,188","11,816","1,605","2,381"
E09000029,"190,146","12,122","15,067","162,957","5,100","7,537","112,288","92,668","67,563","22,127","6,072","1,716","171,848","12,436","2,242","3,620"
E09000031,"258,249","17,884","19,744","220,621","9,114","11,833","156,618","121,652","91,954","31,133","10,053","3,457","236,976","12,887","3,426","4,960"
,,,,,,,,,,,,,,,,
E12000008,"8,634,750","593,643","762,561","7,278,546","235,133","351,447","4,924,066","4,232,707","2,989,920","1,037,592","291,456","83,075","7,787,397","577,114","96,883","173,356"
,,,,,,,,,,,,,,,,
E06000036,"113,205","5,901","7,996","99,308","2,420","4,056","69,120","59,320","38,814","11,394","2,859",818,"103,531","6,719","1,098","1,857"
E06000043,"273,369","20,445","24,124","228,800","10,216","13,440","169,676","134,673","91,970","32,298","11,151","3,277","249,402","16,401","2,850","4,716"
E06000046,"138,265","14,274","16,972","107,019","5,711","7,327","69,597","56,420","50,514","22,378","6,921","2,032","121,845","10,208","2,108","4,104"
E06000035,"263,925","19,733","23,621","220,571","9,236","12,399","151,871","120,662","95,679","34,307","10,388","2,889","238,892","15,001","3,348","6,684"
E06000042,"248,821","15,802","18,736","214,283","7,593","10,564","147,761","124,826","86,778","26,929","7,955","2,333","227,024","14,018","2,991","4,788"
E06000044,"205,056","15,068","17,791","172,197","6,759","9,447","123,638","97,795","71,443","25,464","7,995","2,359","187,920","10,794","2,239","4,103"
E06000038,"155,698","8,815","11,295","135,588","3,965","6,080","97,705","78,169","54,913","16,770","4,590","1,256","143,383","8,074","1,642","2,599"
E06000039,"140,205","8,611","10,173","121,421","4,279","6,102","83,440","67,156","50,464","16,288","4,906","1,391","128,579","7,058","1,977","2,591"
E06000045,"236,882","18,165","20,234","198,483","8,705","11,080","144,973","112,653","82,880","29,278","9,223","2,848","216,519","12,681","2,880","4,802"
E06000037,"153,822","8,262","12,016","133,544","3,163","5,605","90,337","79,432","53,069","16,456","3,818","1,047","139,534","10,313","1,466","2,509"
E06000040,"144,560","7,952","10,412","126,196","2,551","4,375","84,897","78,802","46,571","14,234","3,872","1,081","131,325","9,604","1,432","2,199"
E06000041,"154,380","7,262","11,118","136,000","2,496","5,008","91,717","83,759","51,808","14,566","3,310",937,"140,478","10,190","1,397","2,315"
,,,,,,,,,,,,,,,,
E10000002,"505,283","28,279","39,649","437,355","10,181","17,578","291,324","262,901","170,886","53,987","13,607","3,902","455,769","35,820","5,268","8,426"
E07000004,"174,137","9,921","13,733","150,483","3,899","6,584","102,048","89,515","59,530","19,073","4,661","1,358","157,571","11,840","1,787","2,939"
E07000005,"92,635","5,054","7,394","80,187","1,681","2,814","51,216","49,848","30,368","9,433","2,334",652,"82,971","7,324",859,"1,481"
E07000006,"66,867","3,965","5,335","57,567","1,202","2,095","37,953","35,055","22,267","7,025","1,959",561,"59,974","4,982",737,"1,174"
E07000007,"171,644","9,339","13,187","149,118","3,399","6,085","100,107","88,483","58,721","18,456","4,653","1,331","155,253","11,674","1,885","2,832"
,,,,,,,,,,,,,,,,
E10000011,"526,671","48,243","58,902","419,526","18,691","24,941","272,120","230,697","187,695","77,795","23,598","6,886","467,262","39,537","6,745","13,127"
E07000061,"99,412","9,622","11,209","78,581","3,707","4,767","51,914","42,818","35,193","15,251","4,712","1,438","88,894","6,678","1,261","2,579"
E07000062,"90,254","9,581","10,375","70,298","4,832","5,586","47,669","36,556","32,707","14,276","5,159","1,556","80,812","5,708","1,321","2,413"
E07000063,"97,502","8,471","10,583","78,448","3,164","4,424","50,792","43,719","34,634","13,900","4,066","1,183","86,001","8,000","1,197","2,304"
E07000064,"90,588","9,651","11,591","69,346","3,255","4,304","43,037","36,737","33,152","14,960","4,463","1,276","79,327","7,279","1,250","2,732"
E07000065,"148,915","10,918","15,144","122,853","3,733","5,860","78,708","70,867","52,009","19,408","5,198","1,433","132,228","11,872","1,716","3,099"
,,,,,,,,,,,,,,,,
E10000014,"1,317,788","87,889","119,436","1,110,463","32,902","52,706","742,403","646,983","460,937","156,806","41,411","11,651","1,184,850","92,224","14,286","26,428"
E07000084,"167,799","9,326","13,402","145,071","3,967","6,601","99,228","85,034","58,917","18,047","4,559","1,242","152,566","10,548","1,697","2,988"
E07000085,"115,608","7,402","9,841","98,365","2,611","4,190","64,915","58,330","40,113","12,885","3,336",944,"103,977","8,497","1,106","2,028"
E07000086,"125,199","8,279","10,837","106,083","3,236","5,109","72,306","61,561","44,190","14,538","3,817","1,093","112,478","8,895","1,417","2,409"
E07000087,"111,581","7,548","10,839","93,194","2,473","4,502","62,402","54,170","39,284","13,638","3,489","1,000","99,702","8,382","1,198","2,299"
E07000088,"82,622","6,405","8,095","68,122","2,710","3,942","45,644","37,447","29,915","11,224","3,215",821,"74,446","5,239",988,"1,949"
E07000089,"91,033","4,123","6,822","80,088","1,451","2,926","53,286","50,079","30,120","8,432","1,891",511,"83,037","5,931",779,"1,286"
E07000090,"120,684","10,647","12,696","97,341","4,339","5,425","63,618","53,474","43,275","17,188","5,172","1,575","107,566","8,185","1,620","3,313"
E07000091,"176,462","14,591","19,391","142,480","4,753","7,273","91,346","79,671","63,302","24,871","6,715","1,903","155,715","14,238","2,195","4,314"
E07000092,"93,807","5,250","7,185","81,372","2,302","3,853","57,255","46,970","33,340","10,099","2,625",773,"86,057","5,145",989,"1,616"
E07000093,"116,398","7,456","10,263","98,679","2,742","4,580","65,695","58,222","40,262","13,530","3,457",927,"104,283","8,551","1,272","2,292"
E07000094,"116,595","6,862","10,065","99,668","2,318","4,305","66,708","62,025","38,219","12,354","3,135",862,"105,023","8,613","1,025","1,934"
,,,,,,,,,,,,,,,,
E10000016,"1,463,740","116,407","140,631","1,206,702","47,613","65,065","805,202","683,205","510,399","194,931","58,536","16,669","1,311,963","97,464","18,432","35,881"
E07000105,"117,956","8,416","10,669","98,871","3,489","5,107","64,847","56,128","41,385","15,027","4,163","1,253","106,137","7,686","1,428","2,705"
E07000106,"151,145","12,427","14,891","123,827","4,762","6,612","86,152","70,764","52,338","20,211","6,133","1,699","135,562","10,089","1,815","3,679"
