Area code,All categories: Sex,Males,Females
K02000001,"63,182,178","31,028,143","32,154,035"
K03000001,"61,371,315","30,140,820","31,230,495"
K04000001,"56,075,912","27,573,376","28,502,536"
E92000001,"53,012,456","26,069,148","26,943,308"
W92000004,"3,063,456","1,504,228","1,559,228"
S92000003 ,5295403,2567444,2727959
N92000002 ,1810863,887323,923540
,,,
,,,
E92000001,53012456,26069148,26943308
,,,
E12000001,"2,596,886","1,269,703","1,327,183"
,,,
E06000047,"513,242","251,280","261,962"
E06000005,"105,564","51,483","54,081"
E06000001,"92,028","44,751","47,277"
E06000002,"138,412","67,732","70,680"
E06000048,"316,028","154,124","161,904"
E06000003,"135,177","65,655","69,522"
E06000004,"191,610","94,082","97,528"
,,,
E11000004,"1,104,825","540,596","564,229"
E08000020,"200,214","97,974","102,240"
E08000021,"280,177","140,226","139,951"
E08000022,"200,801","96,883","103,918"
E08000023,"148,127","71,560","76,567"
E08000024,"275,506","133,953","141,553"
,,,
E12000002,"7,052,177","3,464,685","3,587,492"
,,,
E06000008,"147,489","73,547","73,942"
E06000009,"142,065","69,775","72,290"
E06000049,"370,127","181,409","188,718"
E06000050,"329,608","160,586","169,022"
E06000006,"125,746","61,368","64,378"
E06000007,"202,228","100,300","101,928"
,,,
E10000006,"499,858","246,065","253,793"
E07000026,"96,422","47,371","49,051"
E07000027,"69,087","34,185","34,902"
E07000028,"107,524","52,478","55,046"
E07000029,"70,603","35,476","35,127"
E07000030,"52,564","26,033","26,531"
E07000031,"103,658","50,522","53,136"
,,,
E11000001,"2,682,528","1,325,455","1,357,073"
E08000001,"276,786","136,660","140,126"
E08000002,"185,060","90,588","94,472"
E08000003,"503,127","252,623","250,504"
E08000004,"224,897","110,155","114,742"
E08000005,"211,699","103,642","108,057"
E08000006,"233,933","116,782","117,151"
E08000007,"283,275","138,400","144,875"
E08000008,"219,324","107,650","111,674"
E08000009,"226,578","110,959","115,619"
E08000010,"317,849","157,996","159,853"
,,,
E10000017,"1,171,339","575,146","596,193"
E07000117,"87,059","42,794","44,265"
E07000118,"107,155","53,708","53,447"
E07000119,"75,757","36,781","38,976"
E07000120,"80,734","39,977","40,757"
E07000121,"138,375","66,841","71,534"
E07000122,"89,452","44,012","45,440"
E07000123,"140,202","70,284","69,918"
E07000124,"57,132","27,973","29,159"
E07000125,"67,982","33,367","34,615"
E07000126,"109,057","53,344","55,713"
E07000127,"110,685","53,840","56,845"
E07000128,"107,749","52,225","55,524"
,,,
E11000002,"1,381,189","671,034","710,155"
E08000011,"145,893","69,329","76,564"
E08000012,"466,415","230,483","235,932"
E08000014,"273,790","131,237","142,553"
E08000013,"175,308","86,138","89,170"
E08000015,"319,783","153,847","165,936"
,,,
E12000003,"5,283,733","2,598,078","2,685,655"
,,,
E06000011,"334,179","163,388","170,791"
E06000010,"256,406","128,420","127,986"
E06000012,"159,616","78,247","81,369"
E06000013,"167,446","82,623","84,823"
E06000014,"198,051","96,254","101,797"
,,,
E10000023,"598,376","294,110","304,266"
E07000163,"55,409","26,754","28,655"
E07000164,"89,140","43,982","45,158"
E07000165,"157,869","77,037","80,832"
E07000166,"51,965","27,407","24,558"
E07000167,"51,751","25,413","26,338"
E07000168,"108,793","52,570","56,223"
E07000169,"83,449","40,947","42,502"
,,,
E11000003,"1,343,601","661,772","681,829"
E08000016,"231,221","113,634","117,587"
E08000017,"302,402","149,230","153,172"
E08000018,"257,280","126,247","131,033"
E08000019,"552,698","272,661","280,037"
,,,
E11000006,"2,226,058","1,093,264","1,132,794"
E08000032,"522,452","257,132","265,320"
E08000033,"203,826","99,627","104,199"
E08000034,"422,458","208,657","213,801"
E08000035,"751,485","367,935","383,550"
E08000036,"325,837","159,913","165,924"
,,,
E12000004,"4,533,222","2,234,493","2,298,729"
,,,
E06000015,"248,752","123,046","125,706"
E06000016,"329,839","162,884","166,955"
E06000018,"305,680","153,777","151,903"
E06000017,"37,369","18,915","18,454"
,,,
E10000007,"769,686","378,786","390,900"
E07000032,"122,309","60,192","62,117"
E07000033,"75,866","37,388","38,478"
E07000034,"103,788","50,900","52,888"
E07000035,"71,116","35,071","36,045"
E07000036,"112,081","54,934","57,147"
E07000037,"90,892","44,774","46,118"
E07000038,"99,023","48,564","50,459"
E07000039,"94,611","46,963","47,648"
,,,
E10000018,"650,489","321,416","329,073"
E07000129,"93,915","46,228","47,687"
E07000130,"166,100","82,913","83,187"
E07000131,"85,382","42,353","43,029"
E07000132,"105,078","51,700","53,378"
E07000133,"50,376","24,718","25,658"
E07000134,"93,468","46,335","47,133"
E07000135,"56,170","27,169","29,001"
,,,
E10000019,"713,653","347,605","366,048"
E07000136,"64,637","31,536","33,101"
E07000137,"136,401","66,427","69,974"
E07000138,"93,541","45,773","47,768"
E07000139,"107,766","52,603","55,163"
E07000140,"88,270","43,119","45,151"
E07000141,"133,788","64,656","69,132"
E07000142,"89,250","43,491","45,759"
,,,
E10000021,"691,952","341,342","350,610"
E07000150,"61,255","30,147","31,108"
E07000151,"77,843","38,899","38,944"
E07000152,"86,765","43,058","43,707"
E07000153,"93,475","45,896","47,579"
E07000154,"212,069","104,168","107,901"
E07000155,"85,189","42,098","43,091"
E07000156,"75,356","37,076","38,280"
,,,
E10000024,"785,802","386,722","399,080"
E07000170,"119,497","58,665","60,832"
E07000171,"112,863","56,024","56,839"
E07000172,"109,487","54,118","55,369"
E07000173,"113,543","55,348","58,195"
E07000174,"104,466","51,308","53,158"
E07000175,"114,817","56,556","58,261"
E07000176,"111,129","54,703","56,426"
,,,
E12000005,"5,601,847","2,763,187","2,838,660"
,,,
E06000019,"183,477","90,302","93,175"
E06000051,"306,129","151,606","154,523"
E06000021,"249,008","123,995","125,013"
E06000020,"166,641","82,549","84,092"
,,,
E10000028,"848,489","419,918","428,571"
E07000192,"97,462","48,126","49,336"
E07000193,"113,583","56,385","57,198"
E07000194,"100,654","49,920","50,734"
E07000195,"123,871","61,206","62,665"
E07000196,"108,131","53,243","54,888"
E07000197,"130,869","65,554","65,315"
E07000198,"97,106","47,790","49,316"
E07000199,"76,813","37,694","39,119"
,,,
E10000031,"545,474","269,076","276,398"
E07000218,"62,014","30,604","31,410"
E07000219,"125,252","61,441","63,811"
E07000220,"100,075","49,884","50,191"
E07000221,"120,485","58,497","61,988"
E07000222,"137,648","68,650","68,998"
,,,
E11000005,"2,736,460","1,346,950","1,389,510"
E08000025,"1,073,045","527,806","545,239"
E08000026,"316,960","157,621","159,339"
E08000027,"312,925","153,819","159,106"
E08000028,"308,063","151,592","156,471"
E08000029,"206,674","100,352","106,322"
E08000030,"269,323","132,319","137,004"
E08000031,"249,470","123,441","126,029"
,,,
E10000034,"566,169","278,791","287,378"
E07000234,"93,637","46,300","47,337"
E07000235,"74,631","36,336","38,295"
E07000236,"84,214","41,848","42,366"
E07000237,"98,768","48,563","50,205"
E07000238,"116,944","57,445","59,499"
E07000239,"97,975","48,299","49,676"
,,,
E12000006,"5,846,965","2,875,807","2,971,158"
,,,
E06000055,"157,479","77,312","80,167"
E06000056,"254,381","126,044","128,337"
E06000032,"203,201","101,954","101,247"
E06000031,"183,631","90,859","92,772"
E06000033,"173,658","85,037","88,621"
E06000034,"157,705","77,823","79,882"
,,,
E10000003,"621,210","309,560","311,650"
E07000008,"123,867","62,984","60,883"
E07000009,"83,818","41,443","42,375"
E07000010,"95,262","46,811","48,451"
E07000011,"169,508","84,532","84,976"
E07000012,"148,755","73,790","74,965"
,,,
E10000012,"1,393,587","680,161","713,426"
E07000066,"174,497","84,645","89,852"
E07000067,"147,084","72,137","74,947"
E07000068,"73,601","35,582","38,019"
E07000069,"88,011","42,907","45,104"
E07000070,"168,310","82,914","85,396"
E07000071,"173,074","85,343","87,731"
E07000072,"124,659","60,440","64,219"
E07000073,"81,944","39,674","42,270"
E07000074,"61,629","30,458","31,171"
E07000075,"83,287","40,787","42,500"
E07000076,"138,048","66,071","71,977"
E07000077,"79,443","39,203","40,240"
,,,
E10000015,"1,116,062","547,110","568,952"
E07000095,"93,609","45,357","48,252"
E07000096,"144,847","71,307","73,540"
E07000097,"137,687","67,690","69,997"
E07000098,"100,031","48,290","51,741"
E07000099,"127,114","62,380","64,734"
E07000100,"140,664","69,040","71,624"
E07000101,"83,957","41,483","42,474"
E07000102,"87,317","42,371","44,946"
E07000103,"90,301","44,828","45,473"
E07000104,"110,535","54,364","56,171"
,,,
E10000020,"857,888","420,160","437,728"
E07000143,"130,491","64,566","65,925"
E07000144,"124,646","60,794","63,852"
E07000145,"97,277","47,762","49,515"
E07000146,"147,451","72,053","75,398"
E07000147,"101,499","49,203","52,296"
E07000148,"132,512","65,267","67,245"
E07000149,"124,012","60,515","63,497"
,,,
E10000029,"728,163","359,787","368,376"
E07000200,"87,740","43,004","44,736"
E07000201,"59,748","30,153","29,595"
E07000202,"133,384","66,428","66,956"
E07000203,"96,731","47,924","48,807"
E07000204,"111,008","55,594","55,414"
E07000205,"124,298","60,663","63,635"
E07000206,"115,254","56,021","59,233"
,,,
E12000007,"8,173,941","4,033,289","4,140,652"
,,,
E13000001,"3,231,901","1,608,674","1,623,227"
E09000007,"220,338","107,885","112,453"
E09000001,"7,375","4,091","3,284"
E09000012,"246,270","122,029","124,241"
E09000013,"182,493","88,914","93,579"
E09000014,"254,926","126,224","128,702"
E09000019,"206,125","101,405","104,720"
E09000020,"158,649","78,194","80,455"
E09000022,"303,086","150,921","152,165"
E09000023,"275,885","134,957","140,928"
E09000025,"307,984","160,336","147,648"
E09000028,"288,283","142,618","145,665"
E09000030,"254,096","130,906","123,190"
E09000032,"306,995","148,646","158,349"
E09000033,"219,396","111,548","107,848"
,,,
E13000002,"4,942,040","2,424,615","2,517,425"
E09000002,"185,911","90,237","95,674"
E09000003,"356,386","172,676","183,710"
E09000004,"231,997","111,676","120,321"
E09000005,"311,215","156,468","154,747"
E09000006,"309,392","148,588","160,804"
E09000008,"363,378","176,224","187,154"
E09000009,"338,449","169,175","169,274"
E09000010,"312,466","150,654","161,812"
E09000011,"254,557","126,224","128,333"
E09000015,"239,056","118,023","121,033"
E09000016,"237,232","114,209","123,023"
E09000017,"273,936","135,811","138,125"
E09000018,"253,957","127,397","126,560"
E09000021,"160,060","78,103","81,957"
E09000024,"199,693","98,515","101,178"
E09000026,"278,970","138,073","140,897"
E09000027,"186,990","91,149","95,841"
E09000029,"190,146","92,443","97,703"
E09000031,"258,249","128,970","129,279"
,,,
E12000008,"8,634,750","4,239,298","4,395,452"
,,,
E06000036,"113,205","56,107","57,098"
E06000043,"273,369","136,108","137,261"
E06000046,"138,265","67,424","70,841"
E06000035,"263,925","130,825","133,100"
E06000042,"248,821","123,116","125,705"
E06000044,"205,056","103,201","101,855"
E06000038,"155,698","77,967","77,731"
E06000039,"140,205","70,120","70,085"
E06000045,"236,882","119,453","117,429"
E06000037,"153,822","76,321","77,501"
E06000040,"144,560","71,328","73,232"
E06000041,"154,380","76,464","77,916"
,,,
E10000002,"505,283","248,346","256,937"
E07000004,"174,137","86,241","87,896"
E07000005,"92,635","45,049","47,586"
E07000006,"66,867","32,439","34,428"
E07000007,"171,644","84,617","87,027"
,,,
E10000011,"526,671","253,764","272,907"
E07000061,"99,412","47,559","51,853"
E07000062,"90,254","44,014","46,240"
E07000063,"97,502","47,363","50,139"
E07000064,"90,588","43,021","47,567"
E07000065,"148,915","71,807","77,108"
,,,
E10000014,"1,317,788","644,938","672,850"
E07000084,"167,799","83,116","84,683"
E07000085,"115,608","56,237","59,371"
E07000086,"125,199","61,384","63,815"
E07000087,"111,581","54,634","56,947"
E07000088,"82,622","40,736","41,886"
E07000089,"91,033","45,174","45,859"
E07000090,"120,684","58,607","62,077"
E07000091,"176,462","84,784","91,678"
E07000092,"93,807","46,757","47,050"
E07000093,"116,398","56,880","59,518"
E07000094,"116,595","56,629","59,966"
,,,
E10000016,"1,463,740","715,613","748,127"
E07000105,"117,956","57,232","60,724"
E07000106,"151,145","72,638","78,507"
E07000107,"97,365","48,061","49,304"
E07000108,"111,674","54,765","56,909"
E07000109,"101,720","50,139","51,581"
E07000110,"155,143","76,492","78,651"
E07000111,"114,893","55,743","59,150"
E07000112,"107,969","53,135","54,834"
E07000113,"135,835","67,152","68,683"
E07000114,"134,186","64,555","69,631"
E07000115,"120,805","59,207","61,598"
E07000116,"115,049","56,494","58,555"
,,,
E10000025,"653,798","322,971","330,827"
E07000177,"141,868","70,126","71,742"
E07000178,"151,906","75,335","76,571"
E07000179,"134,257","66,005","68,252"
E07000180,"120,988","60,058","60,930"
E07000181,"104,779","51,447","53,332"
,,,
E10000030,"1,132,390","554,665","577,725"
E07000207,"130,875","63,462","67,413"
E07000208,"75,102","36,412","38,690"
E07000209,"137,183","67,923","69,260"
E07000210,"85,375","41,749","43,626"
E07000211,"137,835","67,422","70,413"
E07000212,"80,510","39,148","41,362"
E07000213,"95,598","47,053","48,545"
E07000214,"86,144","42,868","43,276"
E07000215,"82,998","40,158","42,840"
E07000216,"121,572","59,326","62,246"
E07000217,"99,198","49,144","50,054"
,,,
E10000032,"806,892","390,567","416,325"
E07000223,"61,182","29,513","31,669"
E07000224,"149,518","71,303","78,215"
E07000225,"113,794","54,401","59,393"
E07000226,"106,597","52,698","53,899"
E07000227,"131,301","63,806","67,495"
E07000228,"139,860","68,462","71,398"
E07000229,"104,640","50,384","54,256"
,,,
E12000009,"5,288,935","2,590,608","2,698,327"
,,,
E06000022,"176,016","86,072","89,944"
E06000028,"183,491","91,386","92,105"
E06000023,"428,234","213,071","215,163"
E06000052,"532,273","257,805","274,468"
E06000053,"2,203","1,102","1,101"
E06000024,"202,566","98,463","104,103"
E06000026,"256,384","126,684","129,700"
E06000029,"147,645","72,121","75,524"
E06000025,"262,767","130,424","132,343"
E06000030,"209,156","104,618","104,538"
E06000027,"130,959","63,110","67,849"
E06000054,"470,981","231,754","239,227"
,,,
E10000008,"746,399","361,745","384,654"
E07000040,"132,457","63,321","69,136"
E07000041,"117,773","57,211","60,562"
E07000042,"77,750","38,070","39,680"
E07000043,"93,667","45,558","48,109"
E07000044,"83,140","40,116","43,024"
E07000045,"124,220","60,179","64,041"
E07000046,"63,839","31,167","32,672"
E07000047,"53,553","26,123","27,430"
,,,
E10000009,"412,905","201,271","211,634"
E07000048,"47,752","22,874","24,878"
E07000049,"87,166","41,990","45,176"
E07000050,"68,583","34,216","34,367"
E07000051,"44,973","22,028","22,945"
E07000052,"99,264","47,731","51,533"
E07000053,"65,167","32,432","32,735"
,,,
E10000013,"596,984","292,586","304,398"
E07000078,"115,732","56,512","59,220"
E07000079,"82,881","40,104","42,777"
E07000080,"81,961","40,272","41,689"
E07000081,"121,688","60,104","61,584"
E07000082,"112,779","55,514","57,265"
E07000083,"81,943","40,080","41,863"
,,,
E10000027,"529,972","258,396","271,576"
E07000187,"109,279","53,387","55,892"
E07000188,"114,588","56,048","58,540"
E07000189,"161,243","79,106","82,137"
E07000190,"110,187","53,280","56,907"
E07000191,"34,675","16,575","18,100"
,,,
W92000004,"3,063,456","1,504,228","1,559,228"
,,,
W06000001,"69,751","34,274","35,477"
W06000002,"121,874","59,906","61,968"
W06000003,"115,228","55,749","59,479"
W06000004,"93,734","45,987","47,747"
W06000005,"152,506","75,247","77,259"
W06000006,"134,844","67,052","67,792"
W06000023,"132,976","65,683","67,293"
W06000008,"75,922","37,793","38,129"
W06000009,"122,439","59,823","62,616"
W06000010,"183,777","89,837","93,940"
W06000011,"239,023","118,087","120,936"
W06000012,"139,812","68,450","71,362"
W06000013,"139,178","68,789","70,389"
W06000014,"126,336","61,522","64,814"
W06000015,"346,090","169,893","176,197"
W06000016,"234,410","114,635","119,775"
W06000024,"58,802","28,791","30,011"
W06000018,"178,806","87,701","91,105"
W06000019,"69,814","34,325","35,489"
W06000020,"91,075","44,382","46,693"
W06000021,"91,323","44,922","46,401"
W06000022,"145,736","71,380","74,356"
,,,
S92000003 ,"5,295,403","2,567,444","2,727,959"
,,,
S12000033,"222,793","110,122","112,671"
S12000034,"252,973","125,269","127,704"
S12000041,"115,978","56,206","59,772"
S12000035,"88,166","43,140","45,026"
S12000005,"51,442","25,109","26,333"
S12000006,"151,324","73,405","77,919"
S12000042,"147,268","70,706","76,562"
S12000008,"122,767","59,389","63,378"
S12000045,"105,026","50,583","54,443"
S12000010,"99,717","47,873","51,844"
S12000011,"90,574","43,165","47,409"
S12000036,"476,626","232,364","244,262"
S12000013,"27,684","13,668","14,016"
S12000014,"155,990","76,150","79,840"
S12000015,"365,198","176,943","188,255"
S12000046 ,"593,245","286,076","307,169"
S12000017,"232,132","113,471","118,661"
S12000018,"81,485","38,999","42,486"
S12000019,"83,187","40,071","43,116"
S12000020,"93,295","45,941","47,354"
S12000021,"138,146","65,804","72,342"
S12000044,"337,727","163,382","174,345"
S12000023,"21,349","10,566","10,783"
S12000024,"146,652","71,443","75,209"
S12000038,"174,908","84,109","90,799"
S12000026,"113,870","55,160","58,710"
S12000027,"23,167","11,761","11,406"
S12000028,"112,799","53,732","59,067"
S12000029,"313,830","150,858","162,972"
S12000030,"90,247","43,240","47,007"
S12000039,"90,720","43,183","47,537"
S12000040,"175,118","85,556","89,562"
,,,
N92000002 ,"1,810,863","887,323","923,540"
,,,
95T ,"53,428","26,310","27,118"
95X ,"78,078","38,086","39,992"
95O ,"59,340","29,509","29,831"
95G ,"64,044","31,398","32,646"
95D ,"31,224","15,442","15,782"
95Q ,"48,339","23,976","24,363"
95Z ,"280,962","135,077","145,885"
95V ,"39,114","18,851","20,263"
95Y ,"67,242","32,287","34,955"
95C ,"59,067","28,742","30,325"
95I ,"37,013","18,465","18,548"
95N ,"93,023","45,776","47,247"
95A ,"107,877","52,648","55,229"
95R ,"69,731","34,385","35,346"
95M ,"57,852","28,969","28,883"
95L ,"61,805","30,977","30,828"
95F ,"32,180","15,660","16,520"
95B ,"33,536","16,927","16,609"
95S ,"120,165","58,658","61,507"
95H ,"45,038","22,598","22,440"
95E ,"17,050","8,560","8,490"
95P ,"99,480","49,481","49,999"
95U ,"85,139","41,048","44,091"
95W ,"78,937","37,994","40,943"
95K ,"51,356","25,672","25,684"
95J ,"39,843","19,827","20,016"
